"0","mod1 <- combined %>% lm(share_all ~ inc_share_high + share_male + share, data = .)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = share_all ~ inc_share_high + share_male + share, 
    data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.18175 "
"1","-0.03258 "
"1"," 0.00909 "
"1"," 0.05166 "
"1"," 0.09600 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1"," -0.51064"
"1","    1.38127"
"1","  -0.370"
"1","   0.7171"
"1","  "
"1","
inc_share_high"
"1","  0.97843"
"1","    0.55463"
"1","   1.764"
"1","   0.0995"
"1"," ."
"1","
share_male    "
"1","  1.99002"
"1","    2.72870"
"1","   0.729"
"1","   0.4778"
"1","  "
"1","
share         "
"1","  0.02876"
"1","    0.12113"
"1","   0.237"
"1","   0.8158"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0762"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","결측으로 인하여 14개의 관측치가 삭제되었습니다."
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1875"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01339"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.077"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3907"
"1","
"
"1","
"
