"0","mod2 <- combined_WP %>% lm(share_WP ~ inc_share_high, data = .)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = share_WP ~ inc_share_high, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1"," 0.004525 "
"1"," 0.003190 "
"1","-0.007715 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 134.234313"
"1","   0.053453"
"1","    2511"
"1"," 0.000254"
"1"," ***"
"1","
inc_share_high"
"1"," -11.977732"
"1","   0.007328"
"1","   -1634"
"1"," 0.000389"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.009496"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","결측으로 인하여 3개의 관측치가 삭제되었습니다."
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.671e+06"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003895"
"1","
"
"1","
"
