"0","mod1 <- combined %>% lm(share_all ~ inc_share_high + rich, data = .)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = share_all ~ inc_share_high + rich, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.18549 "
"1","-0.03348 "
"1"," 0.01308 "
"1"," 0.04449 "
"1"," 0.09843 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.490344"
"1","   0.058613"
"1","   8.366"
"1"," 4.94e-07"
"1"," ***"
"1","
inc_share_high"
"1"," 0.800749"
"1","   0.486462"
"1","   1.646"
"1","    0.121"
"1","    "
"1","
rich          "
"1"," 0.002571"
"1","   0.088382"
"1","   0.029"
"1","    0.977"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07504"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","결측으로 인하여 14개의 관측치가 삭제되었습니다."
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1557"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04314"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.383"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.281"
"1","
"
"1","
"
