"0","mod1 <- combined1 %>% lm(share_all ~ inc_share_high + share_male + share, data = .)"
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = share_all ~ inc_share_high + share_male + share, 
    data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.148295 "
"1","-0.004943 "
"1"," 0.012663 "
"1"," 0.032306 "
"1"," 0.096667 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","  -1.6338"
"1","     1.6657"
"1","  -0.981"
"1","   0.3477"
"1","  "
"1","
inc_share_high"
"1","   1.2299"
"1","     0.5799"
"1","   2.121"
"1","   0.0575"
"1"," ."
"1","
share_male    "
"1","   4.3241"
"1","     3.3401"
"1","   1.295"
"1","   0.2220"
"1","  "
"1","
share         "
"1","  -0.2249"
"1","     0.1826"
"1","  -1.232"
"1","   0.2437"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0692"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","결측으로 인하여 16개의 관측치가 삭제되었습니다."
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3392"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1589"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.882"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1911"
"1","
"
"1","
"
